NUTS2	t	0	1	2	3	4	
BE1	24	0.6909667195	0.0475435816	0.1806656101	0.028526149	0.0522979398
BE2	24	0.8012721665	0.0410562837	0.0690053971	0.0185042406	0.0701619121
BE3	24	0.7306985294	0.0726102941	0.1390931373	0.0205269608	0.0370710784
DE1	48	0.0046199076	0.949601008	0.0382192356	0.0004199916	0.0071398572
DE2	48	0.0028556594	0.9369158879	0.0412772586	0.0002596054	0.0186915888
DE3	48	0.0031570639	0.9715864246	0.0134175217	0	0.0118389897
DE4	48	0.0015360983	0.975422427	0.0061443932	0.0046082949	0.0122887865
DE5	48	0.0238095238	0.8428571429	0.119047619	0	0.0142857143
DE6	48	0.0074441687	0.9255583127	0.0545905707	0	0.0124069479
DE7	48	0.0088105727	0.9353891336	0.0367107195	0.0051395007	0.0139500734
DE8	48	0.0144927536	0.9637681159	0.0072463768	0.0014492754	0.0130434783
DE9	48	0.0031683168	0.9132673267	0.0166336634	0.0011881188	0.0657425743
DEA	48	0.0314946295	0.8547241944	0.0285818314	0.0027307482	0.0824685964
DEB	48	0.0205223881	0.8376865672	0.0904850746	0.0233208955	0.0279850746
DEC	48	0.01	0.8033333333	0.1033333333	0.0766666667	0.0066666667
DED	48	0.0052656774	0.9602680708	0.0134035424	0.0014360938	0.0196266156
DEE	48	0.010989011	0.9654631083	0.0070643642	0.0007849294	0.0156985871
DEF	48	0.007629705	0.9379450661	0.0345879959	0.000508647	0.019328586
DEG	48	0.0089358245	0.9496344435	0.0389926889	0	0.0024370431
FR10	6	0.0112730272	0.0085235084	0.9769040418	0.0008248557	0.002474567
FR21	6	0.0081521739	0.0108695652	0.9769021739	0.0013586957	0.0027173913
FR24	6	0.0061728395	0.0111111111	0.9777777778	0.0012345679	0.0037037037
FR26	6	0.028526149	0.0206022187	0.9461172742	0	0.0047543582
FR30	6	0.0630797774	0.0102040816	0.9183673469	0.0018552876	0.0064935065
FR42	6	0.0099403579	0.1550695825	0.8170974155	0.0119284294	0.0059642147
FR51	6	0	0	0.9956896552	0.0043103448	0
FR52	6	0.0040214477	0.0040214477	0.9919571046	0	0
FR53	6	0.0080296479	0.0061766523	0.9820877085	0.0006176652	0.0030883261
FR61	6	0.0023809524	0.003968254	0.9920634921	0.0007936508	0.0007936508
FR62	6	0.0098934551	0.0076103501	0.9779299848	0	0.00456621
FR71	6	0.003303445	0.0113260972	0.9844266163	0.0004719207	0.0004719207
FR72	6	0.0303030303	0.0235690236	0.9427609428	0.0033670034	0
FR81	6	0.0058685446	0.0129107981	0.9776995305	0.0011737089	0.0023474178
FR82	6	0.0075630252	0.0092436975	0.9823529412	0	0.0008403361
FR10	9	0.0197340197	0.0188760189	0.9562419562	0.0012870013	0.0038610039
FR21	9	0.0714285714	0.0198412698	0.876984127	0	0.0317460317
FR24	9	0.0142585551	0.0142585551	0.9591254753	0.0066539924	0.0057034221
FR26	9	0.0041067762	0.0102669405	0.9815195072	0.0020533881	0.0020533881
FR30	9	0.0911736178	0.0067895247	0.8952473327	0.0009699321	0.0058195926
FR42	9	0.0119402985	0.1014925373	0.8805970149	0.0029850746	0.0029850746
FR51	9	0.006006006	0.0015015015	0.9774774775	0.0045045045	0.0105105105
FR52	9	0.0068317677	0.0119555935	0.9709649872	0.0034158839	0.0068317677
FR53	9	0.0113871636	0.0051759834	0.9813664596	0.0010351967	0.0010351967
FR61	9	0.0014367816	0.0129310345	0.9827586207	0	0.0028735632
FR62	9	0.0073619632	0.0110429448	0.9680981595	0	0.0134969325
FR71	9	0.0075390415	0.0118470652	0.9660743134	0.0021540118	0.0123855681
FR72	9	0.0076775432	0.0057581574	0.9865642994	0	0
FR81	9	0.0091603053	0.0160305344	0.9717557252	0.0022900763	0.0007633588
FR82	9	0.0087565674	0.0192644483	0.9667250438	0	0.0052539405
FR10	13	0.0123015873	0.0166666667	0.9650793651	0.0011904762	0.0047619048
FR21	13	0.1016	0.0352	0.8408	0.0144	0.008
FR24	13	0.0130168453	0.0160796325	0.9624808576	0.0038284839	0.0045941807
FR26	13	0.0332409972	0.0221606648	0.9335180055	0.0083102493	0.0027700831
FR30	13	0.1012482663	0.0319001387	0.8536754508	0.0048543689	0.0083217753
FR42	13	0.0207100592	0.1775147929	0.7869822485	0.0059171598	0.0088757396
FR51	13	0.0100222717	0.013363029	0.9743875278	0	0.0022271715
FR52	13	0.0039011704	0.0117035111	0.9830949285	0	0.0013003901
FR53	13	0.0076190476	0.0152380952	0.9714285714	0.0019047619	0.0038095238
FR61	13	0.0132689988	0.0108564536	0.9710494572	0.0036188179	0.0012062726
FR62	13	0.0076923077	0.0217948718	0.9576923077	0.0025641026	0.0102564103
FR71	13	0.0083179298	0.0231053604	0.9639556377	0.0018484288	0.0027726433
FR72	13	0.0340218712	0.0364520049	0.9246658566	0.0024301337	0.0024301337
FR81	13	0.0114329268	0.0182926829	0.9634146341	0.0015243902	0.0053353659
FR82	13	0.0032102729	0.036918138	0.9534510433	0.0016051364	0.0048154093
FR10	18	0.0175855513	0.0190114068	0.9548479087	0.0019011407	0.0066539924
FR21	18	0.0688487585	0.0259593679	0.8995485327	0.0022573363	0.0033860045
FR24	18	0.0075125209	0.0175292154	0.9724540902	0	0.0025041736
FR26	18	0.007751938	0.0249784668	0.9646856158	0	0.0025839793
FR30	18	0.162055336	0.0303030303	0.7885375494	0.0059288538	0.0131752306
FR42	18	0.0124688279	0.1246882793	0.8528678304	0.0074812968	0.0024937656
FR51	18	0.0054945055	0.010989011	0.9761904762	0.0018315018	0.0054945055
FR52	18	0.0080717489	0.0125560538	0.9721973094	0	0.0071748879
FR53	18	0.0067114094	0.0156599553	0.970917226	0	0.0067114094
FR61	18	0.0079681275	0.0109561753	0.9750996016	0	0.0059760956
FR62	18	0.0020768432	0.0072689512	0.9906542056	0	0
FR71	18	0.0276923077	0.0332307692	0.9323076923	0.0018461538	0.0049230769
FR72	18	0.0101010101	0.0043290043	0.9711399711	0	0.0144300144
FR81	18	0.0166666667	0.0375	0.9444444444	0	0.0013888889
FR82	18	0.0069444444	0.0305555556	0.9611111111	0.0013888889	0
FR10	21	0.0237933379	0.0261726717	0.9415363698	0.002039429	0.0064581917
FR21	21	0.0613090307	0.0182270091	0.9055509528	0.0049710025	0.009942005
FR24	21	0.0189393939	0.0277777778	0.946969697	0	0.0063131313
FR26	21	0.0193452381	0.037202381	0.9181547619	0.0148809524	0.0104166667
FR30	21	0.1183611533	0.0280728376	0.8353566009	0.0037936267	0.0144157815
FR42	21	0.006741573	0.2179775281	0.7573033708	0.008988764	0.008988764
FR51	21	0.0038167939	0.0203562341	0.9720101781	0	0.0038167939
FR52	21	0.011299435	0.0217917676	0.9612590799	0.0008071025	0.004842615
FR53	21	0.0102459016	0.0143442623	0.9713114754	0	0.0040983607
FR61	21	0.0076335878	0.0114503817	0.9783715013	0.0012722646	0.0012722646
FR62	21	0.0143171806	0.0121145374	0.968061674	0	0.0055066079
FR71	21	0.013897281	0.0271903323	0.9474320242	0.0006042296	0.0108761329
FR72	21	0.0055452865	0.0055452865	0.9833641405	0	0.0055452865
FR81	21	0.0240963855	0.0210843373	0.9427710843	0	0.0120481928
FR82	21	0.03187251	0.0390438247	0.9203187251	0.0007968127	0.0079681275
FR10	24	0.0240029542	0.0369276219	0.9242983752	0.0025849335	0.0121861152
FR21	24	0.055331992	0.0120724346	0.9245472837	0.0050301811	0.0030181087
FR24	24	0.0123609394	0.0271940667	0.955500618	0	0.0049443758
FR26	24	0.0157068063	0.0353403141	0.9476439791	0	0.0013089005
FR30	24	0.1362275449	0.0501497006	0.7956586826	0.003742515	0.0142215569
FR42	24	0.0072886297	0.2682215743	0.7142857143	0.0072886297	0.0029154519
FR51	24	0.0186791194	0.0173448966	0.9546364243	0.0013342228	0.0080053369
FR52	24	0.1012048193	0.0168674699	0.8698795181	0.0024096386	0.0096385542
FR53	24	0.0107142857	0.025	0.9607142857	0.0023809524	0.0011904762
FR61	24	0.0124223602	0.0207039337	0.9606625259	0	0.0062111801
FR62	24	0.0169491525	0.0144067797	0.9601694915	0.0008474576	0.0076271186
FR71	24	0.0168010753	0.0215053763	0.9529569892	0.000672043	0.0080645161
FR72	24	0.0040268456	0.0228187919	0.966442953	0.0040268456	0.0026845638
FR81	24	0.0072405471	0.0120675784	0.979082864	0.0008045052	0.0008045052
FR82	24	0.0164930556	0.0399305556	0.9227430556	0.0052083333	0.015625
FR10	30	0.0232323232	0.0383838384	0.9259259259	0.0023569024	0.0101010101
FR21	30	0.0301094891	0.0310218978	0.9306569343	0.0027372263	0.0054744526
FR24	30	0.0390334572	0.0706319703	0.8782527881	0.0037174721	0.0083643123
FR26	30	0.0140664962	0.0383631714	0.9437340153	0	0.0038363171
FR30	30	0.1480865225	0.0274542429	0.8011647255	0.0091514143	0.0141430948
FR42	30	0.0318379161	0.2720694645	0.6830680174	0.00723589	0.005788712
FR51	30	0.0217948718	0.0166666667	0.9512820513	0	0.0102564103
FR52	30	0.0147058824	0.020361991	0.9581447964	0.0033936652	0.0033936652
FR53	30	0.0064585576	0.0430570506	0.9451022605	0	0.0053821313
FR61	30	0.0089628681	0.0268886044	0.9564660691	0	0.0076824584
FR62	30	0.0371702638	0.0179856115	0.9364508393	0	0.0083932854
FR71	30	0.0153846154	0.0402930403	0.9362637363	0.0021978022	0.0058608059
FR72	30	0.0254545455	0.0109090909	0.96	0	0.0036363636
FR81	30	0.0123839009	0.0433436533	0.9349845201	0	0.0092879257
FR82	30	0.0433504776	0.0705363703	0.8736223365	0.0007347539	0.0117560617
FR10	33	0.0373765867	0.0299717913	0.9199576869	0.0017630465	0.0109308886
FR21	33	0.0115830116	0.0347490347	0.9382239382	0.0077220077	0.0077220077
FR24	33	0.0152466368	0.0376681614	0.9237668161	0.0035874439	0.0197309417
FR26	33	0.0404699739	0.0757180157	0.8785900783	0.0026109661	0.0026109661
FR30	33	0.1460176991	0.0539823009	0.7504424779	0.0123893805	0.0371681416
FR42	33	0.0486486486	0.2108108108	0.7162162162	0.0189189189	0.0054054054
FR51	33	0.0323450135	0.0188679245	0.9447439353	0	0.0040431267
FR52	33	0.0347071584	0.0563991323	0.8893709328	0.0043383948	0.0151843818
FR53	33	0.0108191654	0.0185471406	0.9582689335	0.0015455951	0.0108191654
FR61	33	0.0201342282	0.0302013423	0.9351230425	0.0055928412	0.0089485459
FR62	33	0.0053956835	0.023381295	0.9658273381	0	0.0053956835
FR71	33	0.0333575054	0.0580130529	0.8984771574	0.0014503263	0.0087019579
FR72	33	0.0255905512	0.061023622	0.8877952756	0	0.0255905512
FR81	33	0.0500532481	0.0298189563	0.9030883919	0.0021299255	0.0149094782
FR82	33	0.038647343	0.0499194847	0.9025764895	0.0032206119	0.0056360709
FR10	36	0.03673864	0.0431840155	0.9091202063	0.0016113439	0.0093457944
FR21	36	0.033383915	0.0409711684	0.9119878604	0.004552352	0.0091047041
FR24	36	0.0191317145	0.0419426049	0.9315673289	0.0007358352	0.0066225166
FR26	36	0.0356506239	0.0570409982	0.8948306595	0.0071301248	0.0053475936
FR30	36	0.181294964	0.0474820144	0.7467625899	0.0035971223	0.0208633094
FR42	36	0.0257104195	0.2679296346	0.6928281461	0.00135318	0.0121786198
FR51	36	0.0128424658	0.0342465753	0.9349315068	0.0025684932	0.0154109589
FR52	36	0.0482897384	0.0241448692	0.9175050302	0.0040241449	0.0060362173
FR53	36	0.011190234	0.013224822	0.9694811801	0.001017294	0.00508647
FR61	36	0.0090984285	0.0454921423	0.9305210918	0.0016542597	0.0132340778
FR62	36	0.0151057402	0.0342396777	0.9335347432	0.003021148	0.0140986908
FR71	36	0.0216894977	0.0433789954	0.921803653	0.0011415525	0.0119863014
FR72	36	0.0088888889	0.0251851852	0.96	0	0.0059259259
FR81	36	0.0221483942	0.0487264673	0.9147286822	0.0044296788	0.0099667774
FR82	36	0.0345125108	0.0655737705	0.8904227783	0.0017256255	0.0077653149
FR10	42	0.0354722997	0.057791949	0.8923874053	0.0019928258	0.0123555201
FR21	42	0.0543478261	0.0446859903	0.8780193237	0.0144927536	0.0084541063
FR24	42	0.0211864407	0.0434322034	0.9279661017	0.0042372881	0.0031779661
FR26	42	0.0273972603	0.0496575342	0.9092465753	0.0034246575	0.0102739726
FR30	42	0.1697944593	0.0232350313	0.781948168	0.0134048257	0.0116175156
FR42	42	0.0274914089	0.2250859107	0.7285223368	0.0154639175	0.0034364261
FR51	42	0.0235690236	0.0395622896	0.9318181818	0.0008417508	0.0042087542
FR52	42	0.0189125296	0.0283687943	0.9432624113	0.0023640662	0.0070921986
FR53	42	0.0181818182	0.0545454545	0.9151515152	0.0060606061	0.0060606061
FR61	42	0.0146252285	0.0319926874	0.9414990859	0.0027422303	0.0091407678
FR62	42	0.0190995907	0.0259208731	0.9454297408	0.002728513	0.0068212824
FR71	42	0.03113879	0.0400355872	0.9128113879	0.0035587189	0.012455516
FR72	42	0.0055944056	0.0111888112	0.9762237762	0	0.006993007
FR81	42	0.0388349515	0.0461165049	0.8968446602	0.0012135922	0.0169902913
FR82	42	0.0222929936	0.059447983	0.8970276008	0.0010615711	0.0201698514
FR10	48	0.046374678	0.0758189179	0.8619801251	0.001840265	0.013986014
FR21	48	0.0696055684	0.1148491879	0.7795823666	0.0139211137	0.0220417633
FR24	48	0.0302114804	0.0422960725	0.9093655589	0.0120845921	0.0060422961
FR26	48	0.0372881356	0.1084745763	0.8101694915	0.013559322	0.0305084746
FR30	48	0.1871212121	0.0416666667	0.7477272727	0.0098484848	0.0136363636
FR42	48	0.0354131535	0.2293423272	0.7065767285	0.018549747	0.0101180438
FR51	48	0.035113387	0.0468178493	0.8997805413	0.0036576445	0.0146305779
FR52	48	0.0135869565	0.0407608696	0.9375	0.0013586957	0.0067934783
FR53	48	0.0063694268	0.1082802548	0.8789808917	0	0.0063694268
FR61	48	0.0246103363	0.0582444627	0.8982772765	0.0032813782	0.0155865463
FR62	48	0.0179310345	0.0455172414	0.9227586207	0.0027586207	0.0110344828
FR71	48	0.0115236876	0.042893726	0.9289372599	0.0032010243	0.0134443022
FR72	48	0.023929471	0.0528967254	0.9130982368	0.0037783375	0.0062972292
FR81	48	0.0292812777	0.0567879326	0.8970718722	0.0017746229	0.0150842946
FR82	48	0.0326460481	0.0807560137	0.852233677	0.0137457045	0.0206185567
FR10	54	0.049331963	0.0858170606	0.8371017472	0.00668037	0.0210688592
FR21	54	0.1362799263	0.0718232044	0.7532228361	0.0184162063	0.0202578269
FR24	54	0.0131578947	0.0526315789	0.9298245614	0	0.0043859649
FR26	54	0.0765027322	0.174863388	0.7267759563	0	0.0218579235
FR30	54	0.16	0.0552	0.7536	0.0096	0.0216
FR42	54	0.0260162602	0.3723577236	0.5772357724	0.0097560976	0.0146341463
FR51	54	0.0212121212	0.0348484848	0.9287878788	0.0007575758	0.0143939394
FR52	54	0.0249554367	0.0285204991	0.9376114082	0	0.008912656
FR53	54	0.0192307692	0.0929487179	0.8717948718	0.0032051282	0.0128205128
FR61	54	0.0125	0.0375	0.9375	0.003125	0.009375
FR62	54	0.0355555556	0.0666666667	0.8859259259	0.0014814815	0.0103703704
FR71	54	0.0247026532	0.0896614822	0.8490393413	0.0064043916	0.0301921317
FR72	54	0.0099403579	0.0377733598	0.9383697813	0.0019880716	0.0119284294
FR81	54	0.0302648172	0.05296343	0.9016393443	0	0.0151324086
FR82	54	0.0176282051	0.0769230769	0.8846153846	0.0064102564	0.0144230769
FR10	61	0.0509936258	0.0959880015	0.8301462317	0.0097487814	0.0131233596
FR21	61	0.015060241	0.0813253012	0.8644578313	0.0240963855	0.015060241
FR24	61	0.0180831826	0.061482821	0.904159132	0.0036166365	0.0126582278
FR26	61	0.0663900415	0.112033195	0.7634854772	0.0124481328	0.0456431535
FR30	61	0.1648668107	0.0547156228	0.7458603312	0.0100791937	0.0244780418
FR42	61	0.0289855072	0.309178744	0.6231884058	0.0193236715	0.0193236715
FR51	61	0.0316780822	0.0539383562	0.9006849315	0.0008561644	0.0128424658
FR52	61	0.027173913	0.058423913	0.8953804348	0.0013586957	0.0176630435
FR53	61	0.04595186	0.0350109409	0.9124726477	0	0.0065645514
FR61	61	0.017699115	0.0432645034	0.9252704031	0.0068829892	0.0068829892
FR62	61	0.0212765957	0.0521276596	0.9063829787	0.0085106383	0.0117021277
FR71	61	0.0337349398	0.0409638554	0.9148594378	0.0008032129	0.0096385542
FR72	61	0.0408163265	0.0476190476	0.8707482993	0	0.0408163265
FR81	61	0.0334572491	0.063197026	0.8884758364	0.0037174721	0.0111524164
FR82	61	0.0252365931	0.0483701367	0.9095688749	0.0021030494	0.014721346
FR10	82	0.0531504501	0.1221603086	0.797256751	0.0115730819	0.0158594085
FR21	82	0.0823529412	0.1294117647	0.7558823529	0.0176470588	0.0147058824
FR24	82	0.0436363636	0.0715151515	0.8666666667	0.0096969697	0.0084848485
FR26	82	0.0107526882	0.0731182796	0.8989247312	0.0129032258	0.0043010753
FR30	82	0.1199671323	0.0870994248	0.7551355793	0.0115036976	0.026294166
FR42	82	0.0359281437	0.2215568862	0.7185628743	0.005988024	0.0179640719
FR51	82	0.0201729107	0.0499519693	0.916426513	0.0067243036	0.0067243036
FR52	82	0.046184739	0.06291834	0.8721552878	0.0013386881	0.0174029451
FR53	82	0.0452261307	0.0703517588	0.8743718593	0	0.0100502513
FR61	82	0.0256410256	0.0552268245	0.9013806706	0.0019723866	0.0157790927
FR62	82	0.0477657935	0.0600924499	0.8844375963	0	0.0077041602
FR71	82	0.0565627266	0.1080493111	0.8129079043	0.0094271211	0.0130529369
FR72	82	0.0303030303	0.0696969697	0.8757575758	0.0060606061	0.0181818182
FR81	82	0.0256410256	0.0970695971	0.8571428571	0.0036630037	0.0164835165
FR82	82	0.0320855615	0.0983957219	0.849197861	0.0096256684	0.0106951872
FR10	120	0.0537772087	0.1045667947	0.8186086214	0.0046948357	0.0183525395
FR21	120	0.0469798658	0.2416107383	0.6979865772	0.0100671141	0.0033557047
FR24	120	0.0293103448	0.0724137931	0.8896551724	0.0034482759	0.0051724138
FR26	120	0.0519125683	0.1174863388	0.8005464481	0.0081967213	0.0218579235
FR30	120	0.1570155902	0.070155902	0.7472160356	0.008908686	0.0167037862
FR42	120	0.0324675325	0.4025974026	0.5194805195	0.0227272727	0.0227272727
FR51	120	0.0494186047	0.1007751938	0.8333333333	0.0058139535	0.0106589147
FR52	120	0.0376811594	0.068115942	0.8753623188	0.0086956522	0.0101449275
FR53	120	0.020754717	0.0924528302	0.879245283	0.0018867925	0.0056603774
FR61	120	0.030334728	0.0606694561	0.8880753138	0.0041841004	0.0167364017
FR62	120	0.0294117647	0.0882352941	0.8568627451	0.0058823529	0.0196078431
FR71	120	0.0417598807	0.139448173	0.7815063386	0.0111856823	0.0260999254
FR72	120	0.0212765957	0.0815602837	0.890070922	0	0.0070921986
FR81	120	0.0664505673	0.1085899514	0.8087520259	0.0048622366	0.0113452188
FR82	120	0.0611995104	0.1285189718	0.7796817625	0.006119951	0.0244798042
LU00	54	0.1264411139	0.2080746719	0.1753281305	0.457941646	0.0322144377
NL1	12	0.08	0.07	0.03	0	0.78
NL1	24	0.13	0.1	0.05	0	0.65
NL1	36	0.18	0.13	0.07	0	0.53
NL1	48	0.17	0.12	0.07	0.02	0.49
NL1	60	0.21	0.14	0.08	0	0.43
NL1	72	0.23	0.14	0.09	0.01	0.37
NL1	84	0.23	0.13	0.09	0.01	0.39
NL1	96	0.27	0.14	0.09	0.01	0.31
NL1	108	0.27	0.16	0.1	0.01	0.25
NL1	120	0.26	0.14	0.1	0.01	0.25
NL2	12	0.08	0.07	0.03	0	0.78
NL2	24	0.13	0.1	0.05	0	0.65
NL2	36	0.18	0.13	0.07	0	0.53
NL2	48	0.17	0.12	0.07	0.02	0.49
NL2	60	0.21	0.14	0.08	0	0.43
NL2	72	0.23	0.14	0.09	0.01	0.37
NL2	84	0.23	0.13	0.09	0.01	0.39
NL2	96	0.27	0.14	0.09	0.01	0.31
NL2	108	0.27	0.16	0.1	0.01	0.25
NL2	120	0.26	0.14	0.1	0.01	0.25
NL3	12	0.08	0.07	0.03	0	0.78
NL3	24	0.13	0.1	0.05	0	0.65
NL3	36	0.18	0.13	0.07	0	0.53
NL3	48	0.17	0.12	0.07	0.02	0.49
NL3	60	0.21	0.14	0.08	0	0.43
NL3	72	0.23	0.14	0.09	0.01	0.37
NL3	84	0.23	0.13	0.09	0.01	0.39
NL3	96	0.27	0.14	0.09	0.01	0.31
NL3	108	0.27	0.16	0.1	0.01	0.25
NL3	120	0.26	0.14	0.1	0.01	0.25
NL4	12	0.08	0.07	0.03	0	0.78
NL4	24	0.13	0.1	0.05	0	0.65
NL4	36	0.18	0.13	0.07	0	0.53
NL4	48	0.17	0.12	0.07	0.02	0.49
NL4	60	0.21	0.14	0.08	0	0.43
NL4	72	0.23	0.14	0.09	0.01	0.37
NL4	84	0.23	0.13	0.09	0.01	0.39
NL4	96	0.27	0.14	0.09	0.01	0.31
NL4	108	0.27	0.16	0.1	0.01	0.25
NL4	120	0.26	0.14	0.1	0.01	0.25
